Target,Response,Informant
seventy,seventy,WV15B
seventy,seventy,WV16A
seventy,seventy,WV16B
seventy,,WV17A
seventy,seventy,WV17B
seventy,seventy,WV17C
seventy,seventy,WV18A
seventy,seventy,WV18B
seventy,seventy,WV19A
seventy,seventy,WV19B
seventy,seventy,WV20A
seventy,seventy,WV20B
seventy,seventy,WV21A
seventy,seventy,WV21B
seventy,seventy,WV22A
seventy,seventy,WV22B
seventy,seventy,WV23A
seventy,seventy,WV23B
seventy,seventy,WV24A
seventy,seventy,WV24B
seventy,seventy,WV25A
seventy,seventy,WV25B
seventy,seventy,WV26A
seventy,seventy,WV26B
seventy,seventy,WV27A
seventy,seventy,WV27B
seventy,seventy,WV28A
seventy,seventy,WV28B
seventy,seventy,WV29A
seventy,seventy,WV29B
seventy,seventy,WV30A
seventy,seventy,WV30B
seventy,seventy,WV31A
seventy,seventy,WV31B
seventy,seventy,WV32A
seventy,seventy,WV32B
seventy,seventy,WV33A
seventy,seventy,WV33B
seventy,seventy,WV34A
seventy,seventy,WV34B
seventy,seventy,WV35A
seventy,seventy,WV35B
seventy,seventy,WV36A
seventy,seventy,WV36B
seventy,seventy,WV37A
seventy,seventy,WV37B!
seventy,seventy,WV38A
seventy,seventy,WV38B
seventy,seventy,WV39A
seventy,seventy,WV39B
seventy,seventy,WV39C!
seventy,seventy,WV40A
seventy,seventy,WV40B
seventy,seventy,WV41A
seventy,seventy,WV41B
seventy,seventy,WV42A
seventy,seventy,WV42B
seventy,seventy,WV43A
seventy,seventy,WV43B
seventy,seventy,WV44A
seventy,seventy,WV44B
seventy,seventy,WV45A
seventy,seventy,WV45B
seventy,seventy,WV46A
seventy,seventy,WV46B
seventy,seventy,WV47A
seventy,seventy,WV47B
seventy,seventy,WV48A
seventy,,WV48B
seventy,,WV48C
seventy,seventy,WV48D
seventy,seventy,WV49A
seventy,seventy,WV49B
seventy,seventy,WV50A
seventy,seventy,WV50B
seventy,seventy,WV51A
seventy,seventy,WV51B
seventy,seventy,WV52A
seventy,seventy,WV52B
seventy,seventy,WV52C!
seventy,seventy,WV53A
seventy,,WV53B
seventy,seventy,WV53C!
seventy,seventy,WV54A
seventy,seventy,WV54B
seventy,seventy,DE1A
seventy,seventy,DE1B
seventy,seventy,DE1C!
seventy,seventy,DE2A
seventy,seventy,DE2B
seventy,,DE2C
seventy,seventy,DE3A
seventy,seventy,DE3B
seventy,seventy,DE3C!
seventy,seventy,DE4
seventy,seventy,DE5A
seventy,seventy,DE5B
seventy,seventy,DE6A
seventy,seventy,DE6B
seventy,seventy,MD1A
seventy,seventy,MD1B
seventy,seventy,MD2A
seventy,seventy,MD2B
seventy,seventy,MD3A
seventy,seventy,MD3B
seventy,seventy,MD4A
seventy,seventy,MD4B
seventy,seventy,MD4C
seventy,seventy,MD5A
seventy,seventy,MD5B
seventy,seventy,MD6A
seventy,seventy,MD6B
seventy,seventy,MD7A
seventy,seventy,MD7B
seventy,seventy,MD7C!
seventy,seventy,MD8A
seventy,seventy,MD8B
seventy,seventy,MD9N
seventy,seventy,MD9A
seventy,seventy,MD9B
seventy,seventy,MD10A
seventy,seventy,MD10B
seventy,seventy,MD11
seventy,seventy,MD12A
seventy,seventy,MD12B
seventy,seventy,MD13A
seventy,seventy,MD13B
seventy,seventy,MD13C
seventy,seventy,MD13D!
seventy,seventy,MD13E!
seventy,seventy,MD13F!
seventy,,MD13G
seventy,seventy,MD14
seventy,seventy,MD15A
seventy,seventy,MD15B
seventy,seventy,MD16
seventy,seventy,MD17A
seventy,seventy,MD17B
seventy,seventy,MD18A
seventy,seventy,MD18B
seventy,seventy,MD19A
seventy,seventy,MD19B
seventy,seventy,MD20A
seventy,seventy,MD20B
seventy,seventy,MD20C!
seventy,seventy,MD21A
seventy,seventy,MD21B
seventy,,MD22N
seventy,seventy,MD22M
seventy,seventy,MD22A
seventy,seventy,MD22B
seventy,seventy,MD22C!
seventy,seventy,MD23A
seventy,,MD23B
seventy,seventy,MD23C
seventy,seventy,MD24
seventy,seventy,MD25
seventy,seventy,MD26A
seventy,,MD26B
seventy,seventy,MD27A
seventy,seventy,MD27B
seventy,seventy,DC1A
seventy,seventy,DC1B!
seventy,seventy,VA1!
seventy,seventy,VA2A
seventy,seventy,VA2B
seventy,seventy,VA3A
seventy,seventy,VA3B
seventy,,VA3C
seventy,seventy,VA4N
seventy,seventy,VA5A
seventy,seventy,VA5B
seventy,seventy,VA6A
seventy,seventy,VA6B
seventy,seventy,VA7A
seventy,seventy,VA7B
seventy,seventy,VA8A
seventy,seventy,VA8B
seventy,seventy,VA8C!
seventy,seventy,VA9A
seventy,seventy,VA9B!
seventy,seventy,VA10A
seventy,seventy,VA10B
seventy,seventy,VA11A
seventy,seventy,VA11B
seventy,seventy,VA12N
seventy,seventy,VA12A
seventy,seventy,VA12B!
seventy,seventy,VA13A
seventy,seventy,VA13B
seventy,seventy,VA14A
seventy,seventy,VA14B
seventy,seventy,VA14C
seventy,,VA15N
seventy,seventy,VA15A
seventy,seventy,VA15B
seventy,seventy,VA16A
seventy,seventy,VA16B
seventy,seventy,VA17A
seventy,seventy,VA17B
seventy,seventy,VA18
seventy,seventy,VA19A
seventy,seventy,VA19B
seventy,seventy,VA19C!
seventy,seventy,VA20A
seventy,seventy,VA20B
seventy,,VA20C
seventy,seventy,VA21N
seventy,seventy,VA21A
seventy,seventy,VA21B
seventy,seventy,VA22
seventy,seventy,VA23A
seventy,seventy,VA23B
seventy,seventy,VA24
seventy,seventy,VA25
seventy,,VA26A
seventy,seventy,VA26B
seventy,seventy,VA26C
seventy,seventy,VA27
seventy,seventy,VA28A
seventy,seventy,VA28B
seventy,seventy,VA29
seventy,seventy,VA30A
seventy,,VA30B!
seventy,seventy,VA30C!
seventy,seventy,VA30D!
seventy,seventy,VA30E!
seventy,,VA31A
seventy,seventy,VA31B
seventy,seventy,VA31C
seventy,seventy,VA32!
seventy,seventy,VA33A
seventy,seventy,VA33B
seventy,seventy,VA34A
seventy,seventy,VA34B
seventy,seventy,VA35A
seventy,seventy,VA35B
seventy,seventy,VA36A
seventy,seventy,VA36B
seventy,seventy,VA37
seventy,seventy,VA38
seventy,seventy,VA39!
seventy,seventy,VA40A
seventy,seventy,VA40B
seventy,seventy,VA41A
seventy,seventy,VA41B
seventy,seventy,VA42A
seventy,seventy,VA42B
seventy,seventy,VA43N
seventy,seventy,VA43A
seventy,seventy,VA43B
seventy,seventy,VA44A
seventy,seventy,VA44B
seventy,seventy,VA45A
seventy,seventy,VA45B
seventy,seventy,VA46N
seventy,,VA46A
seventy,seventy,VA46B!
seventy,seventy,VA47
seventy,seventy,VA48A
seventy,seventy,VA48B
seventy,seventy,VA49A
seventy,seventy,VA49B
seventy,seventy,VA50A
seventy,seventy,VA50B
seventy,seventy,VA51A
seventy,seventy,VA51B
seventy,,VA51C
seventy,seventy,VA52A
seventy,seventy,VA52B
seventy,seventy,VA52C!
seventy,seventy,VA53A
seventy,seventy,VA53B
seventy,seventy,VA54A
seventy,seventy,VA54B
seventy,seventy,VA55A
seventy,seventy,VA55B
seventy,seventy,VA56A
seventy,seventy,VA56B
seventy,seventy,VA57A
seventy,seventy,VA57B
seventy,seventy,VA58
seventy,seventy,VA59N
seventy,seventy,VA59A
seventy,seventy,VA59B!
seventy,seventy,VA60
seventy,seventy,VA61A
seventy,seventy,VA61A
seventy,seventy,VA61B!
seventy,,VA61C
seventy,seventy,VA62A
seventy,seventy,VA62B
seventy,seventy,VA63A
seventy,seventy,VA63B
seventy,seventy,VA64A
seventy,seventy,VA64B
seventy,,VA65A
seventy,seventy,VA65B
seventy,seventy,VA65C!
seventy,seventy,VA66A
seventy,seventy,VA66B
seventy,seventy,VA67A
seventy,seventy,VA67B
seventy,seventy,VA68A
seventy,seventy,VA68B
seventy,seventy,VA69A
seventy,seventy,VA69B
seventy,seventy,VA70A
seventy,seventy,VA70B
seventy,seventy,VA71A
seventy,seventy,VA71B
seventy,seventy,VA72A
seventy,seventy,VA72B
seventy,seventy,VA73
seventy,seventy,VA74A
seventy,seventy,VA74B!
seventy,seventy,VA75A
seventy,seventy,VA75B
seventy,seventy,NC1
seventy,seventy,NC2A
seventy,seventy,NC2B
seventy,seventy,NC3A
seventy,seventy,NC3B
seventy,seventy,NC4A
seventy,seventy,NC4B
seventy,seventy,NC5A
seventy,seventy,NC5B
seventy,seventy,NC5B
seventy,seventy,NC6!
seventy,seventy,NC7A
seventy,seventy,NC7B
seventy,seventy,NC8N
seventy,seventy,NC8A
seventy,seventy,NC8B
seventy,seventy,NC9A
seventy,seventy,NC9B
seventy,,NC10A
seventy,seventy,NC10B
seventy,seventy,NC10C
seventy,seventy,NC11A
seventy,seventy,NC11B
seventy,seventy,NC12A
seventy,seventy,NC12B
seventy,seventy,NC13A
seventy,seventy,NC13B
seventy,seventy,NC14N
seventy,seventy,NC14A
seventy,seventy,NC14B
seventy,seventy,NC14C!
seventy,seventy,NC15A
seventy,seventy,NC15B
seventy,,NC15C
seventy,seventy,NC16A
seventy,seventy,NC16B
seventy,seventy,NC17A
seventy,seventy,NC17B
seventy,seventy,NC18A
seventy,seventy,NC18B
seventy,seventy,NC19A
seventy,seventy,NC19B
seventy,seventy,NC20A
seventy,seventy,NC20B
seventy,seventy,NC20C
seventy,seventy,NC21A
seventy,seventy,NC21B
seventy,seventy,NC22A
seventy,seventy,NC22B
seventy,seventy,NC23A
seventy,seventy,NC23B
seventy,seventy,NC23C!
seventy,,NC23D!
seventy,seventy,NC24N
seventy,seventy,NC24A
seventy,seventy,NC24B
seventy,seventy,NC25N
seventy,seventy,NC25A
seventy,seventy,NC25B
seventy,seventy,NC26A
seventy,seventy,NC26B
seventy,seventy,NC26C!
seventy,seventy,NC27A
seventy,seventy,NC27B
seventy,seventy,NC28A
seventy,seventy,NC28B
seventy,seventy,NC28C
seventy,seventy,NC29A
seventy,seventy,NC29B
seventy,seventy,NC30A
seventy,seventy,NC30B
seventy,seventy,NC31A
seventy,seventy,NC31B
seventy,seventy,NC32A
seventy,seventy,NC32B!
seventy,seventy,NC33A
seventy,seventy,NC33B
seventy,seventy,NC34A
seventy,seventy,NC34B
seventy,seventy,NC35A
seventy,seventy,NC35B
seventy,seventy,NC36N
seventy,seventy,NC36A
seventy,seventy,NC36B
seventy,seventy,NC37A
seventy,seventy,NC37B
seventy,seventy,NC38N
seventy,,NC38A
seventy,seventy,NC38B
seventy,seventy,NC39A
seventy,seventy,NC39B!
seventy,seventy,NC40A
seventy,seventy,NC40B
seventy,seventy,NC41!
seventy,seventy,NC42A
seventy,seventy,NC42B
seventy,seventy,NC43A
seventy,seventy,NC43B
seventy,seventy,NC44
seventy,seventy,NC45A
seventy,,NC45B
seventy,seventy,NC46A
seventy,seventy,NC46B
seventy,seventy,NC46C!
seventy,seventy,NC47
seventy,seventy,NC48
seventy,seventy,NC49
seventy,seventy,NC50A
seventy,seventy,NC50B!
seventy,seventy,NC51A
seventy,seventy,NC51B
seventy,seventy,NC52N
seventy,seventy,NC52A
seventy,seventy,NC52B
seventy,seventy,NC53A
seventy,seventy,NC53B
seventy,seventy,NC54A
seventy,seventy,NC54B
seventy,seventy,NC55
seventy,seventy,NC56A
seventy,seventy,NC56B!
seventy,seventy,NC57A
seventy,seventy,NC57B
seventy,seventy,NC58A
seventy,seventy,NC58B
seventy,seventy,NC59
seventy,seventy,NC60
seventy,seventy,NC61A
seventy,seventy,NC61B
seventy,seventy,NC62A
seventy,seventy,NC62B
seventy,seventy,NC63A
seventy,seventy,NC63B
seventy,seventy,NC64A
seventy,seventy,NC64B
seventy,seventy,NC65A
seventy,seventy,NC65B
seventy,seventy,NC66A
seventy,seventy,NC66B
seventy,seventy,NC67A
seventy,seventy,NC67B
seventy,seventy,NC68A
seventy,seventy,NC68B
seventy,seventy,NC69A
seventy,seventy,NC69B
seventy,seventy,NC70A
seventy,seventy,NC70B
seventy,seventy,NC71A
seventy,seventy,NC71B
seventy,seventy,NC71C!
seventy,seventy,NC72A
seventy,seventy,NC72B
seventy,seventy,NC73A
seventy,seventy,NC73B
seventy,seventy,NC74A
seventy,seventy,NC74B
seventy,seventy,NC75A
seventy,seventy,NC75B
seventy,seventy,SC1A
seventy,seventy,SC1B
seventy,seventy,SC2A
seventy,seventy,SC2B
seventy,,SC2C
seventy,seventy,SC3A
seventy,seventy,SC3B
seventy,seventy,SC3C!
seventy,seventy,SC4A
seventy,seventy,SC4B
seventy,seventy,SC4C
seventy,seventy,SC5A
seventy,seventy,SC5B
seventy,seventy,SC5C
seventy,seventy,SC5D!
seventy,seventy,SC5D!
seventy,seventy,SC6N
seventy,seventy,SC6A
seventy,seventy,SC6B
seventy,seventy,SC6C!
seventy,,SC6D
seventy,,SC7N
seventy,seventy,SC7A
seventy,seventy,SC7B
seventy,ninety,SC7C!
seventy,seventy,SC7C!
seventy,seventy,SC7D!
seventy,seventy,SC8A
seventy,seventy,SC8B
seventy,seventy,SC8C
seventy,seventy,SC9A
seventy,seventy,SC9B
seventy,seventy,SC9C!
seventy,seventy,SC9D!
seventy,,SC10A
seventy,seventy,SC10B!
seventy,seventy,SC10C!
seventy,seventy,SC11N
seventy,seventy,SC11N
seventy,seventy,SC11M!
seventy,seventy,SC11M!
seventy,seventy,SC11A
seventy,seventy,SC11B
seventy,seventy,SC11C
seventy,seventy,SC11D
seventy,seventy,SC11D
seventy,eighty,SC11D
seventy,,SC11E
seventy,seventy,SC11F
seventy,seventy,SC11G!
seventy,seventy,SC11H!
seventy,seventy,SC11I!
seventy,seventy,SC11J!
seventy,seventy,SC11J!
seventy,seventy,SC11J!
seventy,seventy,SC12A
seventy,seventy,SC12B
seventy,seventy-five,SC13
seventy,seventy,SC14A
seventy,seventy,SC14B
seventy,seventy,SC15A
seventy,seventy,SC15A
seventy,seventy,SC15B
seventy,,SC15C
seventy,seventy,SC16N
seventy,,SC16
seventy,seventy,SC17A
seventy,,SC17B
seventy,seventy,SC17C
seventy,seventy,SC17D
seventy,seventy,SC18N
seventy,seventy,SC18N
seventy,seventy,SC18N
seventy,seventy,SC18A
seventy,seventy,SC18A
seventy,seventy,SC18B
seventy,seventy,SC18B
seventy,seventy,SC18B
seventy,seventy,SC18B
seventy,seventy,SC18C!
seventy,,SC18D!
seventy,,SC19N
seventy,,SC19A
seventy,seventy,SC19B
seventy,seventy-five,SC19B
seventy,seventy,SC19C
seventy,ninety-six,SC19D!
seventy,seventy,SC19D!
seventy,seventy,SC19E!
seventy,seventy,SC20A
seventy,seventy-six,SC20B
seventy,seventy,SC20C
seventy,ninety,SC20C
seventy,seventy-five,SC20C
seventy,eighty,SC20D!
seventy,seventy,SC21A
seventy,seventy,SC21B
seventy,,SC22N
seventy,seventy,SC22A
seventy,,SC22B
seventy,seventy,SC22C!
seventy,seventy,SC23A
seventy,seventy,SC23B
seventy,seventy,SC23C
seventy,,SC23D
seventy,,SC23E!
seventy,seventy,SC24N
seventy,seventy,SC24A
seventy,seventy,SC24A
seventy,,SC24B
seventy,,SC24C
seventy,seventy,SC24D!
seventy,seventy,SC24D!
seventy,seventy,SC25A
seventy,seventy,SC25B
seventy,seventy-two,SC25B
seventy,seventy,SC25C!
seventy,seventy-two,SC26A
seventy,seventy-five,SC26B!
seventy,seventy,SC27A
seventy,seventy,SC27A
seventy,seventy-one,SC27A
seventy,seventy,SC27B
seventy,seventy,SC28A
seventy,seventy,SC28B
seventy,seventy,SC28B
seventy,seventy,SC28C
seventy,seventy,SC28C
seventy,seventy,SC28D
seventy,seventy,SC29A
seventy,seventy,SC29B
seventy,seventy,SC29B
seventy,seventy,SC29C
seventy,seventy,SC29D
seventy,,SC29E
seventy,seventy,SC30A
seventy,seventy,SC30B
seventy,seventy,SC30B
seventy,,SC30C!
seventy,seventy,SC31A
seventy,seventy,SC31B
seventy,seventy,SC32A
seventy,seventy,SC32B
seventy,seventy,SC32C
seventy,seventy,SC32D
seventy,seventy,SC32D
seventy,seventy,SC33A
seventy,seventy,SC33B
seventy,seventy,SC34A
seventy,seventy,SC34B
seventy,seventy,SC34C
seventy,seventy,SC35A
seventy,seventy,SC35B
seventy,seventy,SC35C
seventy,seventy,SC35C
seventy,seventy,SC35C
seventy,,SC35D
seventy,seventy,SC35E!
seventy,seventy-five,SC36A
seventy,seventy,SC36A
seventy,seventy,SC36B
seventy,seventy,SC36C
seventy,seventy-five,SC36C
seventy,seventy,SC36C
seventy,seventy,SC36D!
seventy,seventy,SC37
seventy,seventy,SC38N
seventy,seventy,SC38A
seventy,sixty,SC38A
seventy,seventy,SC38A
seventy,seventy,SC38B
seventy,seventy,SC38C!
seventy,seventy,SC38C!
seventy,seventy,SC38D!
seventy,seventy,SC38E!
seventy,seventy,SC39A
seventy,seventy,SC39B!
seventy,seventy,SC39B!
seventy,seventy,SC40A
seventy,seventy,SC40A
seventy,seventy,SC40B
seventy,seventy,SC41A
seventy,seventy,SC41B
seventy,seventy,SC41B
seventy,seventy,SC41B
seventy,seventy,SC41B
seventy,seventy,SC42N
seventy,seventy,SC42M
seventy,seventy,SC42A
seventy,seventy,SC42A
seventy,seventy,SC42A
seventy,seventy,SC42B!
seventy,seventy,SC42C!
seventy,seventy,SC42C!
seventy,seventy,SC42C!
seventy,seventy,SC42C!
seventy,,SC42D!
seventy,seventy,SC42E!
seventy,seventy,SC43A
seventy,seventy,SC43B
seventy,seventy,SC43B
seventy,seventy,SC43B
seventy,seventy,SC43C
seventy,seventy,SC43C
seventy,seventy,SC44A
seventy,seventy,SC44A
seventy,seventy,SC44A
seventy,,SC44B
seventy,seventy,GA1N
