Target,Response,Informant
January,January,PA6D!
January,January,PA7A
January,January,PA7B
January,January,PA7C
January,January,PA7D!
January,January,PA8A
January,January,PA8B
January,January,PA8C
January,January,PA8D!
January,January,PA9A
January,January,PA9B
January,January,PA9C!
January,January,PA10
January,January,PA11A
January,January,PA11B
January,January,PA12A
January,January,PA12B
January,January,PA13A
January,January,PA13B
January,January,PA14A
January,January,PA14B
January,,PA14C
January,January,PA15A
January,January,PA15B
January,January,PA15C!
January,January,PA16A
January,January,PA16B
January,,PA16C
January,January,PA17A
January,January,PA17B
January,January,PA18A
January,January,PA18B!
January,January,PA19A
January,January,PA19B
January,January,PA20A
January,January,PA20B
January,January,PA21A
January,January,PA21B
January,January,PA22A
January,January,PA22B
January,January,PA23A
January,January,PA23B
January,January,PA24A
January,January,PA24B
January,January,PA25A
January,January,PA25B
January,January,PA26A
January,January,PA26B
January,January,PA27A
January,January,PA27B
January,January,PA28A
January,January,PA28B!
January,January,PA29A
January,January,PA29B
January,January,PA30A
January,January,PA30B
January,January,PA31A
January,January,PA31B
January,January,PA32A
January,January,PA32B
January,January,PA33A
January,January,PA33B
January,January,PA34A
January,January,PA34B
January,,PA34C!
January,January,PA35A
January,January,PA35B
January,,PA35C
January,January,PA36A
January,January,PA36B
January,January,PA37A
January,January,PA37B
January,,PA37C
January,January,PA38A
January,January,PA38B
January,January,PA39A
January,January,PA39B
January,January,PA40A
January,January,PA40B
January,January,PA41A
January,January,PA41B
January,January,PA42A
January,January,PA42B
January,January,PA43A
January,January,PA43B
January,January,PA44A
January,January,PA44B
January,January,PA45A
January,January,PA45B
January,January,PA46A
January,January,PA46B
January,January,PA47A
January,January,PA47B
January,January,PA48A
January,January,PA48B
January,January,PA48C
January,January,PA49A
January,January,PA49B
January,,PA50A
January,January,PA50B
January,January,PA50C!
January,January,PA51A
January,January,PA51B
January,January,PA52A
January,January,PA52B!
January,January,PA53A
January,January,PA53B
January,January,PA54A
January,January,PA54B
January,January,PA55A
January,January,PA55B
January,January,PA56A
January,January,PA56B
January,January,PA57A
January,January,PA57B
January,January,PA58A
January,January,PA58B
January,January,PA59A
January,January,PA59B
January,January,PA60A
January,January,PA60B
January,January,PA61A
January,January,PA61B
January,January,PA62A
January,January,PA62B
January,January,PA63A
January,January,PA63B
January,January,PA64A
January,January,PA64B
January,January,PA65A
January,January,PA65B
January,January,PA66A
January,January,PA66B
January,January,PA67A
January,January,PA67B
January,January,WV1!
January,January,WV2
January,January,WV3
January,January,WV4A
January,January,WV4B
January,January,WV5
January,January,WV6A
January,January,WV6B
January,January,WV7A
January,January,WV7B
January,January,WV8A
January,January,WV8B
January,January,WV9A
January,January,WV9B
January,January,WV10A
January,January,WV10B
January,January,WV10C
January,January,WV11A
January,January,WV11B!
January,January,WV12A
January,January,WV12B
January,January,WV13A
January,January,WV13B
January,January,WV14A
January,January,WV14B
January,January,WV15A
January,January,WV15B
January,January,WV16A
January,January,WV16B
January,,WV17A
January,January,WV17B
January,January,WV17C
January,January,WV18A
January,January,WV18B
January,January,WV19A
January,January,WV19B
January,January,WV20A
January,January,WV20B
January,January,WV21A
January,January,WV21B
January,January,WV22A
January,January,WV22B
January,January,WV23A
January,January,WV23B
January,January,WV24A
January,January,WV24B
January,January,WV25A
January,January,WV25B
January,January,WV26A
January,January,WV26B
January,January,WV27A
January,January,WV27B
January,January,WV28A
January,January,WV28B
January,January,WV29A
January,January,WV29B
January,January,WV30A
January,January,WV30B
January,January,WV31A
January,January,WV31A
January,January,WV31B
January,January,WV32A
January,January,WV32B
January,January,WV33A
January,January,WV33B
January,January,WV34A
January,January,WV34B
January,January,WV35A
January,January,WV35B
January,January,WV36A
January,January,WV36B
January,January,WV37A
January,January,WV37B!
January,January,WV38A
January,January,WV38B
January,January,WV39A
January,January,WV39B
January,January,WV39C!
January,January,WV40A
January,January,WV40B
January,January,WV41A
January,January,WV41B
January,January,WV42A
January,January,WV42B
January,January,WV43A
January,January,WV43B
January,January,WV44A
January,January,WV44B
January,January,WV45A
January,January,WV45B
January,January,WV46A
January,January,WV46B
January,January,WV47A
January,January,WV47B
January,January,WV48A
January,,WV48B
January,,WV48C
January,January,WV48D
January,January,WV49A
January,January,WV49B
January,January,WV50A
January,January,WV50B
January,January,WV51A
January,January,WV51B
January,January,WV52A
January,January,WV52B
January,January,WV52C!
January,January,WV53A
January,,WV53B
January,January,WV53C!
January,January,WV54A
January,January,WV54B
January,January,DE1A
January,January,DE1B
January,January,DE1C!
January,January,DE2A
January,January,DE2B
January,,DE2C
January,January,DE3A
January,January,DE3B
January,January,DE3C!
January,January,DE4
January,January,DE5A
January,January,DE5B
January,January,DE6A
January,January,DE6B
January,January,MD1A
January,January,MD1B
January,January,MD2A
January,January,MD2B
January,January,MD3A
January,January,MD3B
January,January,MD4A
January,January,MD4B
January,January,MD4C
January,January,MD5A
January,January,MD5B
January,January,MD6A
January,January,MD6B
January,January,MD7A
January,January,MD7B
January,January,MD7C!
January,January,MD8A
January,January,MD8B
January,January,MD9N
January,January,MD9A
January,January,MD9B
January,January,MD10A
January,January,MD10B
January,January,MD11
January,January,MD12A
January,January,MD12B
January,January,MD13A
January,January,MD13B
January,January,MD13C
January,January,MD13D!
January,January,MD13E!
January,January,MD13F!
January,,MD13G
January,January,MD14
January,January,MD15A
January,January,MD15B
January,January,MD16
January,January,MD17A
January,January,MD17B
January,January,MD18A
January,January,MD18B
January,January,MD19A
January,January,MD19B
January,January,MD20A
January,January,MD20A
January,January,MD20B
January,January,MD20C!
January,January,MD21A
January,January,MD21B
January,,MD22N
January,January,MD22M
January,January,MD22A
January,January,MD22B
January,January,MD22C!
January,January,MD23A
January,,MD23B
January,January,MD23C
January,January,MD24
January,January,MD25
January,January,MD26A
January,,MD26B
January,January,MD27A
January,January,MD27B
January,January,DC1A
January,January,DC1B!
January,January,VA1!
January,January,VA2A
January,January,VA2B
January,January,VA3A
January,January,VA3B
January,,VA3C
January,January,VA4N
January,January,VA5A
January,January,VA5A
January,January,VA5B
January,January,VA6A
January,January,VA6B
January,January,VA7A
January,January,VA7B
January,January,VA8A
January,January,VA8B
January,January,VA8C!
January,January,VA9A
January,January,VA9B!
January,January,VA10A
January,January,VA10B
January,January,VA11A
January,January,VA11B
January,January,VA12N
January,January,VA12A
January,January,VA12B!
January,January,VA13A
January,January,VA13B
January,January,VA14A
January,January,VA14B
January,January,VA14C
January,,VA15N
January,January,VA15A
January,January,VA15B
January,January,VA16A
January,January,VA16B
January,January,VA16B
January,January,VA17A
January,January,VA17B
January,January,VA18
January,January,VA19A
January,January,VA19B
January,January,VA19C!
January,January,VA20A
January,January,VA20B
January,,VA20C
January,January,VA21N
January,January,VA21A
January,January,VA21B
January,January,VA22
January,January,VA23A
January,January,VA23B
January,January,VA24
January,January,VA25
January,,VA26A
January,January,VA26B
January,January,VA26C
January,January,VA27
January,January,VA28A
January,January,VA28B
January,January,VA29
January,January,VA30A
January,,VA30B!
January,January,VA30C!
January,January,VA30D!
January,January,VA30E!
January,,VA31A
January,January,VA31B
January,January,VA31C
January,January,VA32!
January,January,VA33A
January,January,VA33B
January,January,VA34A
January,January,VA34A
January,January,VA34B
January,January,VA35A
January,January,VA35B
January,January,VA36A
January,January,VA36B
January,January,VA37
January,January,VA38
January,January,VA38
January,January,VA39!
January,January,VA40A
January,January,VA40A
January,January,VA40B
January,January,VA41A
January,January,VA41B
January,January,VA42A
January,January,VA42B
January,January,VA43N
January,January,VA43A
January,January,VA43B
January,January,VA44A
January,January,VA44B
January,January,VA45A
January,January,VA45B
January,,VA46N
January,January,VA46A
January,January,VA46A
January,January,VA46B!
January,January,VA47
January,January,VA48A
January,January,VA48B
January,January,VA49A
January,January,VA49B
January,January,VA50A
January,January,VA50B
January,January,VA51A
January,January,VA51B
January,,VA51C
January,January,VA52A
January,January,VA52B
January,January,VA52C!
January,January,VA53A
January,January,VA53B
January,January,VA54A
January,January,VA54A
January,January,VA54B
January,January,VA55A
January,January,VA55B
January,January,VA56A
January,January,VA56B
January,January,VA57A
January,January,VA57B
January,January,VA58
January,January,VA59N
January,January,VA59N
January,January,VA59A
January,January,VA59B!
January,January,VA60
January,January,VA61A
January,January,VA61B!
January,,VA61C
January,January,VA62A
January,January,VA62B
January,January,VA63A
January,January,VA63B
January,January,VA64A
January,January,VA64B
January,,VA65A
January,January,VA65B
January,January,VA65B
January,January,VA65C!
January,January,VA66A
January,January,VA66B
January,January,VA67A
January,January,VA67B
January,January,VA68A
January,January,VA68B
January,January,VA69A
January,January,VA69B
January,January,VA70A
January,January,VA70A
January,January,VA70B
January,January,VA71A
January,January,VA71B
January,January,VA72A
January,January,VA72B
January,January,VA73
January,January,VA74A
January,January,VA74B!
January,January,VA75A
January,January,VA75B
January,January,NC1
January,January,NC2A
January,January,NC2B
January,January,NC3A
January,January,NC3A
January,January,NC3B
January,January,NC4A
January,January,NC4B
January,January,NC5A
January,January,NC5B
January,January,NC6!
January,January,NC7A
January,January,NC7B
January,January,NC8N
January,January,NC8A
January,January,NC8B
January,January,NC9A
January,January,NC9B
January,,NC10A
January,January,NC10B
January,January,NC10C
January,January,NC11A
January,January,NC11B
January,January,NC12A
January,January,NC12B
January,January,NC13A
January,January,NC13A
January,January,NC13B
January,January,NC13B
January,January,NC14N
January,January,NC14N
January,January,NC14A
January,January,NC14B
January,January,NC14C!
January,January,NC15A
January,January,NC15B
January,,NC15C
January,January,NC16A
January,January,NC16B
January,January,NC17A
January,January,NC17B
January,January,NC18A
January,January,NC18B
January,January,NC19A
January,January,NC19B
January,January,NC20A
January,January,NC20B
January,January,NC20C
January,January,NC21A
January,January,NC21B
January,January,NC22A
January,January,NC22B
January,January,NC23A
January,January,NC23B
January,January,NC23C!
January,,NC23D!
January,January,NC24N
January,January,NC24A
January,January,NC24B
January,January,NC25N
January,January,NC25A
January,January,NC25B
January,January,NC25B
January,January,NC26A
January,January,NC26B
January,January,NC26C!
January,January,NC27A
January,January,NC27B
January,January,NC28A
January,January,NC28B
January,January,NC28C
January,January,NC29A
January,January,NC29A
January,January,NC29B
January,January,NC30A
January,January,NC30B
January,January,NC31A
January,January,NC31B
January,January,NC32A
January,January,NC32A
January,January,NC32B!
January,January,NC33A
January,January,NC33A
January,January,NC33B
January,January,NC34A
January,January,NC34B
January,January,NC34B
January,January,NC35A
January,January,NC35B
January,January,NC36N
January,January,NC36A
January,January,NC36B
January,January,NC37A
January,January,NC37B
January,January,NC38N
January,January,NC38N
January,,NC38A
January,January,NC38B
January,January,NC39A
January,January,NC39B!
January,January,NC40A
January,January,NC40B
January,January,NC41!
January,January,NC42A
January,January,NC42B
January,January,NC43A
January,January,NC43B
January,January,NC44
January,January,NC45A
January,,NC45B
January,January,NC46A
January,January,NC46B
January,January,NC46C!
January,January,NC47
January,January,NC47
January,January,NC48
January,January,NC49
January,January,NC50A
January,January,NC50B!
January,January,NC51A
January,January,NC51B
January,January,NC52N
January,January,NC52A
January,January,NC52B
January,January,NC53A
January,January,NC53B
January,January,NC54A
January,January,NC54B
January,January,NC55
January,January,NC56A
January,January,NC56B!
January,January,NC57A
January,January,NC57B
January,January,NC58A
January,January,NC58B
January,January,NC59
January,January,NC60
January,January,NC61A
January,January,NC61B
January,January,NC62A
January,January,NC62A
January,January,NC62B
January,January,NC63A
January,January,NC63B
January,January,NC63B
January,January,NC64A
January,January,NC64B
January,January,NC65A
January,January,NC65B
January,January,NC66A
January,January,NC66B
January,January,NC67A
January,January,NC67B
January,January,NC68A
January,January,NC68B
January,January,NC69A
January,January,NC69B
January,January,NC70A
January,January,NC70B
January,January,NC71A
January,January,NC71B
January,January,NC71C!
January,January,NC72A
January,January,NC72B
January,January,NC73A
January,January,NC73B
January,January,NC74A
January,January,NC74B
January,January,NC75A
January,January,NC75B
January,January,SC1A
January,January,SC1A
January,January,SC1B
January,January,SC2A
January,January,SC2B
January,,SC2C
January,January,SC3A
January,January,SC3A
January,January,SC3B
January,January,SC3C!
January,January,SC4A
January,January,SC4B
January,January,SC4B
January,January,SC4C
January,January,SC5A
January,,SC5B
January,January,SC5C
January,January,SC5D!
January,,SC6N
January,January,SC6A
January,January,SC6A
January,,SC6B
January,January,SC6C!
January,,SC6D
January,,SC7N
January,January,SC7A
January,January,SC7B
January,,SC7C!
January,January,SC7D!
January,January,SC8A
January,January,SC8B
January,January,SC8C
January,January,SC9A
January,January,SC9B
January,January,SC9C!
January,January,SC9D!
January,January,SC10A
January,,SC10B!
January,,SC10C!
January,January,SC11N
January,January,SC11M!
January,January,SC11A
January,January,SC11B
January,January,SC11C
January,January,SC11D
January,January,SC11E
January,January,SC11E
January,,SC11F
January,January,SC11G!
January,January,SC11H!
January,January,SC11H!
January,January,SC11H!
January,January,SC11I!
January,January,SC11J!
January,January,SC12A
January,January,SC12B
January,January,SC12B
January,January,SC13
January,January,SC14A
January,January,SC14A
January,January,SC14B
January,January,SC15A
January,January,SC15B
January,January,SC15B
January,,SC15C
January,January,SC16N
January,January,SC16N
January,January,SC16
January,January,SC17A
January,,SC17B
January,,SC17C
January,January,SC17D
January,January,SC17D
January,January,SC18N
January,January,SC18A
January,January,SC18A
January,January,SC18B
January,January,SC18C!
January,,SC18D!
January,,SC19N
January,,SC19A
January,January,SC19B
January,January,SC19B
January,January,SC19C
January,January,SC19C
January,January,SC19D!
January,,SC19E!
January,January,SC20A
January,January,SC20A
January,January,SC20B
January,January,SC20C
January,January,SC20D!
January,January,SC21A
January,January,SC21B
January,,SC22N
January,January,SC22A
January,,SC22B
January,January,SC22C!
January,January,SC23A
January,January,SC23B
January,January,SC23C
January,,SC23D
January,,SC23E!
January,,SC24N
January,January,SC24A
January,January,SC24B
January,,SC24C
January,January,SC24D!
January,,SC25A
January,January,SC25B
January,January,SC25C!
January,January,SC26A
January,January,SC26B!
January,January,SC27A
January,January,SC27B
January,January,SC28A
January,January,SC28B
January,January,SC28C
January,January,SC28D
January,January,SC29A
January,January,SC29A
January,January,SC29A
January,January,SC29B
January,January,SC29C
January,January,SC29C
January,,SC29D
January,,SC29E
January,January,SC30A
January,January,SC30B
January,January,SC30C!
January,January,SC31A
January,January,SC31B
January,January,SC31B
January,January,SC32A
January,January,SC32A
January,,SC32B
January,January,SC32C
January,January,SC32D
January,January,SC33A
January,January,SC33B
January,January,SC34A
January,January,SC34B
January,,SC34C
January,January,SC35A
January,January,SC35A
January,,SC35B
January,January,SC35C
January,January,SC35D
January,,SC35E!
January,,SC36A
January,January,SC36B
January,January,SC36C
January,January,SC36C
January,,SC36D!
January,January,SC37
January,January,SC38N
January,January,SC38A
January,January,SC38B
January,,SC38C!
January,January,SC38D!
January,,SC38E!
January,January,SC39A
January,January,SC39B!
January,January,SC40A
January,January,SC40A
January,January,SC40B
January,January,SC41A
January,January,SC41A
January,January,SC41B
January,January,SC41B
January,January,SC42N
January,,SC42M
January,January,SC42A
January,January,SC42B!
January,January,SC42C!
January,January,SC42C!
January,,SC42D!
January,January,SC42E!
January,,SC43A
January,January,SC43B
January,January,SC43C
January,January,SC44A
January,January,SC44A
January,,SC44B
January,January,GA1N
January,January,GA1A
January,January,GA1B
January,,GA1C
January,,GA1D
January,January,GA1E
January,January,GA1F!
January,,GA1G!
January,January,GA1H!
January,,GA2N
January,January,GA2A
January,January,GA2B
January,January,GA3A
January,January,GA3A
January,January,GA3B
January,January,GA4N
January,January,GA4A
January,,GA4B
January,January,GA4C!
January,January,GA5A
January,January,GA5A
January,January,GA5B
January,January,GA5C
January,January,GA5D!
January,January,GA5D!
January,January,GA5E!
January,January,GA6A
January,January,GA6B!
January,January,GA6B!
January,January,GA7
January,January,GA8A
January,January,GA8B
January,January,GA9A
January,January,GA9B
January,January,GA10A
January,January,GA10A
January,January,GA10B
January,January,GA11N
January,,GA12A
January,January,GA12B!
January,January,GA13A
January,January,GA13A
January,January,GA13B!
January,January,GA14A
January,January,GA14B
January,January,GA14C
January,January,GA15A
January,,GA15B
January,January,GA16A
January,January,GA16B
January,January,GA16C
January,January,GA16D!
January,January,GA17N
January,January,GA17N
January,January,GA17
January,January,GA18A
January,January,GA18B
January,January,GA19A
January,January,GA19B
January,January,GA20A
January,January,GA20A
January,,GA20B
January,January,GA21A
January,,GA21B
January,January,GA22A
January,January,GA22B
January,,GA23A
January,January,GA23B
January,January,GA23C
January,,GA23D!
January,January,GA23E!
January,January,GA23F!
January,January,GA24N
January,January,GA24A
January,January,GA24B
January,January,GA25N
January,January,GA25N
January,January,GA26
January,January,GA26
January,January,GA27!
January,January,GA28
January,January,GA29A
January,January,GA29B
January,January,GA29B
January,,GA30A
January,,GA30B
January,January,GA30C!
January,,GA30D
January,,GA30E
January,January,GA31
January,January,GA32
January,January,GA32
January,January,GA32
January,January,GA33A
January,January,GA33B
January,January,GA34N
January,January,GA34A
January,January,GA34A
January,January,GA34B
January,January,GA35N
January,January,GA36N
January,January,GA37N
January,January,GA37M!
January,January,GA37M!
January,January,GA37M!
January,January,GA37A
January,January,GA37B
January,January,GA37B
January,January,GA37C
January,January,GA37D!
January,January,GA37D!
January,January,GA37E!
January,,GA37F!
January,January,GA37G!
January,January,GA37H!
January,January,GA37I!
January,January,GA37I!
January,January,GA38
January,January,GA39
January,January,GA40
January,,GA41
January,January,GA42A
January,,GA42B
January,January,GA43
January,January,GA44A
January,,GA44B
January,January,GA44C
January,,GA44D
January,January,GA44E
January,January,FL1
January,January,FL2A
January,January,FL2B
January,January,FL2C!
January,January,FL3A
January,,FL3B!
January,,FL4
January,,FL5A
January,January,FL5B
