Target,Response,Informant
pounds,pounds,WV17C
pounds,pound,WV18A
pounds,pounds,WV18B
pounds,pounds,WV19A
pounds,pounds,WV19B
pounds,pound,WV20A
pounds,pounds,WV20B
pounds,pound,WV21A
pounds,pound,WV21B
pounds,pounds,WV22A
pounds,pounds,WV22B
pounds,pounds,WV23A
pounds,pound,WV23B
pounds,pounds,WV24A
pounds,pounds,WV24B
pounds,pound,WV25A
pounds,pounds,WV25B
pounds,pound,WV26A
pounds,pounds,WV26B
pounds,pounds,WV27A
pounds,pounds,WV27B
pounds,pounds,WV28A
pounds,pound,WV28B
pounds,pounds,WV29A
pounds,pounds,WV29B
pounds,pounds,WV30A
pounds,pounds,WV30B
pounds,pounds,WV31A
pounds,pounds,WV31B
pounds,pound,WV32A
pounds,pounds,WV32B
pounds,pounds,WV33A
pounds,pounds,WV33B
pounds,pounds,WV34A
pounds,pounds,WV34B
pounds,pounds,WV35A
pounds,pounds,WV35B
pounds,pounds,WV36A
pounds,pounds,WV36B
pounds,pounds,WV37A
pounds,pounds,WV37B!
pounds,pounds,WV38A
pounds,pound,WV38B
pounds,pounds,WV39A
pounds,pounds,WV39B
pounds,pounds,WV39C!
pounds,pounds,WV40A
pounds,pound,WV40B
pounds,pound,WV41A
pounds,pounds,WV41B
pounds,pounds,WV42A
pounds,pounds,WV42B
pounds,pound,WV43A
pounds,pounds,WV43B
pounds,pounds,WV44A
pounds,pounds,WV44B
pounds,pounds,WV45A
pounds,pounds,WV45B
pounds,pounds,WV46A
pounds,pounds,WV46B
pounds,pounds,WV47A
pounds,pounds,WV47B
pounds,pounds,WV48A
pounds,,WV48B
pounds,pounds,WV48C
pounds,pounds,WV48D
pounds,pounds,WV49A
pounds,pounds,WV49B
pounds,pounds,WV50A
pounds,pounds,WV50B
pounds,pounds,WV51A
pounds,pounds,WV51B
pounds,pounds,WV52A
pounds,pounds,WV52B
pounds,pounds,WV52C!
pounds,pounds,WV53A
pounds,,WV53B
pounds,pounds,WV53C!
pounds,pounds,WV54A
pounds,pounds,WV54B
pounds,pounds,DE1A
pounds,pounds,DE1B
pounds,pounds,DE1C!
pounds,ound,DE2A
pounds,pounds,DE2B
pounds,,DE2C
pounds,pound,DE3A
pounds,pounds,DE3B
pounds,pounds,DE3C!
pounds,pound,DE4
pounds,fifty pound at a time,DE5A
pounds,pound,DE5A
pounds,pounds,DE5B
pounds,pounds,DE6A
pounds,pounds,DE6B
pounds,pound,MD1A
pounds,pounds,MD1B
pounds,pounds,MD2A
pounds,pounds,MD2B
pounds,pounds,MD3A
pounds,pounds,MD3B
pounds,pounds,MD4A
pounds,pounds,MD4B
pounds,pound,MD4C
pounds,pound,MD5A
pounds,pound,MD5B
pounds,pound,MD6A
pounds,pounds,MD6B
pounds,pound,MD7A
pounds,pounds,MD7B
pounds,pounds,MD7C!
pounds,pound,MD8A
pounds,pounds,MD8B
pounds,pounds,MD9N
pounds,pound,MD9A
pounds,pounds,MD9B
pounds,pounds,MD10A
pounds,pounds,MD10B
pounds,pound,MD11
pounds,pounds,MD12A
pounds,pounds,MD12B
pounds,pounds,MD13A
pounds,pounds,MD13B
pounds,pounds,MD13C
pounds,pounds,MD13D!
pounds,pounds,MD13E!
pounds,pounds,MD13F!
pounds,,MD13G
pounds,pound,MD14
pounds,pounds,MD15A
pounds,pounds,MD15B
pounds,pounds,MD16
pounds,pancakes,MD17A
pounds,flapjack,MD17A
pounds,fritters,MD17A
pounds,pounds,MD17B
pounds,pound,MD18A
pounds,pound,MD18B
pounds,pounds,MD19A
pounds,pounds,MD19B
pounds,pounds,MD20A
pounds,pound,MD20A
pounds,pounds,MD20B
pounds,pounds,MD20C!
pounds,pounds,MD21A
pounds,pounds,MD21B
pounds,pound,MD22N
pounds,pound,MD22N
pounds,pound,MD22M
pounds,pound,MD22M
pounds,pounds,MD22A
pounds,pounds,MD22B
pounds,pounds,MD22C!
pounds,pound,MD23A
pounds,pounds,MD23B
pounds,yeast,MD23B
pounds,pounds,MD23C
pounds,pounds,MD24
pounds,pounds,MD25
pounds,pounds,MD26A
pounds,,MD26B
pounds,pound,MD27A
pounds,pounds,MD27B
pounds,pounds,DC1A
pounds,pounds,DC1B!
pounds,pounds,VA1!
pounds,pounds,VA2A
pounds,pounds,VA2B
pounds,,VA3A
pounds,pounds,VA3B
pounds,pounds,VA3C
pounds,pounds,VA4N
pounds,pounds,VA5A
pounds,pounds,VA5B
pounds,pounds,VA6A
pounds,pounds,VA6B
pounds,pounds,VA7A
pounds,pounds,VA7B
pounds,pounds,VA8A
pounds,pound,VA8B
pounds,pounds,VA8C!
pounds,pound,VA9A
pounds,pounds,VA9B!
pounds,pound,VA10A
pounds,pounds,VA10B
pounds,pounds,VA11A
pounds,pounds,VA11B
pounds,pound,VA12N
pounds,pounds,VA12A
pounds,pounds,VA12B!
pounds,pound,VA13A
pounds,pound,VA13B
pounds,pound,VA14A
pounds,pounds,VA14A
pounds,pound,VA14B
pounds,pounds,VA14C
pounds,pounds,VA15N
pounds,pounds,VA15A
pounds,pounds,VA15B
pounds,pounds,VA16A
pounds,pounds,VA16B
pounds,pound,VA17A
pounds,pounds,VA17B
pounds,pounds,VA18
pounds,pound,VA19A
pounds,pound,VA19A
pounds,pound,VA19B
pounds,pounds,VA19C!
pounds,pound,VA20A
pounds,pounds,VA20B
pounds,,VA20C
pounds,pounds,VA21N
pounds,pounds,VA21N
pounds,pounds,VA21A
pounds,pounds,VA21B
pounds,pound,VA22
pounds,pound,VA23A
pounds,pounds,VA23B
pounds,pound,VA23B
pounds,pounds,VA24
pounds,pound,VA25
pounds,pound,VA26A
pounds,pounds,VA26B
pounds,pounds,VA26C
pounds,flitters,VA27
pounds,pounds,VA28A
pounds,pounds,VA28B
pounds,pounds,VA29
pounds,pounds,VA30A
pounds,,VA30B!
pounds,pounds,VA30C!
pounds,pounds,VA30D!
pounds,pounds,VA30E!
pounds,pound,VA31A
pounds,pounds,VA31B
pounds,,VA31C
pounds,pounds,VA32!
pounds,pounds,VA33A
pounds,pounds,VA33B
pounds,pounds,VA34A
pounds,pounds,VA34B
pounds,pound,VA35A
pounds,pounds,VA35B
pounds,pound,VA36A
pounds,pounds,VA36B
pounds,pounds,VA37
pounds,pounds,VA38
pounds,pound,VA38
pounds,pounds,VA39!
pounds,pound,VA40A
pounds,pounds,VA40B
pounds,pound,VA41A
pounds,pounds,VA41B
pounds,pounds,VA42A
pounds,pounds,VA42B
pounds,pounds,VA43N
pounds,pound,VA43A
pounds,pound,VA43B
pounds,pounds,VA44A
pounds,pound,VA44B
pounds,pound,VA45A
pounds,pounds,VA45B
pounds,pounds,VA46N
pounds,pounds,VA46A
pounds,pounds,VA46B!
pounds,pounds,VA47
pounds,pounds,VA48A
pounds,pounds,VA48B
pounds,pound,VA49A
pounds,pounds,VA49B
pounds,pounds,VA50A
pounds,pounds,VA50B
pounds,pound,VA51A
pounds,,VA51B
pounds,pound,VA51C
pounds,pounds,VA52A
pounds,pounds,VA52B
pounds,pounds,VA52C!
pounds,pounds,VA53A
pounds,pounds,VA53B
pounds,pound of,VA54A
pounds,pound,VA54B
pounds,pound,VA55A
pounds,pounds,VA55B
pounds,pound,VA56A
pounds,pounds,VA56B
pounds,pounds,VA57A
pounds,pounds,VA57B
pounds,pound,VA58
pounds,two pounds,VA59N
pounds,pounds,VA59A
pounds,pounds,VA59B!
pounds,pounds,VA60
pounds,pound,VA61A
pounds,pounds,VA61A
pounds,pounds,VA61B!
pounds,,VA61C
pounds,pound,VA62A
pounds,pounds,VA62B
pounds,pound,VA63A
pounds,pounds,VA63B
pounds,pounds,VA64A
pounds,pounds,VA64B
pounds,two pounds,VA65A
pounds,pounds,VA65B
pounds,pounds,VA65C!
pounds,pounds,VA66A
pounds,pounds,VA66B
pounds,pounds,VA67A
pounds,pounds,VA67B
pounds,pound,VA68A
pounds,pounds,VA68B
pounds,a poke of flour,VA68B
pounds,pound,VA69A
pounds,pounds,VA69B
pounds,pound,VA70A
pounds,pounds,VA70B
pounds,pounds,VA71A
pounds,pounds,VA71B
pounds,pounds,VA72A
pounds,pound,VA72B
pounds,pounds,VA72B
pounds,pounds,VA73
pounds,pound,VA74A
pounds,pounds,VA74B!
pounds,pounds,VA75A
pounds,pound,VA75B
pounds,pounds,NC1
pounds,two pound,NC2A
pounds,pounds,NC2B
pounds,pound of flour,NC3A
pounds,pounds,NC3B
pounds,pounds,NC4A
pounds,pounds,NC4B
pounds,pound,NC5A
pounds,pounds,NC5B
pounds,pounds,NC6!
pounds,pounds,NC7A
pounds,pound,NC7B
pounds,pounds,NC8N
pounds,pound,NC8A
pounds,pounds,NC8B
pounds,pound,NC9A
pounds,pounds,NC9B
pounds,pound,NC10A
pounds,pounds,NC10B
pounds,pounds,NC10C
pounds,pounds,NC11A
pounds,pounds,NC11B
pounds,pound,NC12A
pounds,pounds,NC12B
pounds,pounds,NC13A
pounds,pounds,NC13B
pounds,pound,NC14N
pounds,pound,NC14A
pounds,pound,NC14B
pounds,pounds,NC14C!
pounds,pound,NC15A
pounds,pounds,NC15B
pounds,pound,NC15C
pounds,pound,NC16A
pounds,pound,NC16B
pounds,pound,NC17A
pounds,pounds,NC17B
pounds,pound,NC18A
pounds,pound,NC18B
pounds,pound,NC19A
pounds,pounds,NC19B
pounds,pound,NC20A
pounds,pounds,NC20B
pounds,pounds,NC20C
pounds,pound,NC21A
pounds,pound,NC21B
pounds,pound,NC22A
pounds,pounds,NC22B
pounds,pounds,NC23A
pounds,pounds,NC23B
pounds,pounds,NC23C!
pounds,pounds,NC23D!
pounds,pound,NC24N
pounds,pound,NC24A
pounds,pounds,NC24B
pounds,pound,NC25N
pounds,pound,NC25A
pounds,pound,NC25B
pounds,pound,NC26A
pounds,pounds,NC26B
pounds,pound,NC27A
pounds,pounds,NC27B
pounds,pound,NC28A
pounds,pounds,NC28B
pounds,pounds,NC28C
pounds,pounds,NC29A
pounds,pound,NC29B
pounds,pound,NC30A
pounds,pounds,NC30B
pounds,pound,NC31A
pounds,pounds,NC31B
pounds,pound,NC32A
pounds,pounds,NC32B!
pounds,pound,NC33A
pounds,pounds,NC33B
pounds,pounds,NC34A
pounds,pound,NC34B
pounds,pounds,NC35A
pounds,pound,NC35A
pounds,pounds,NC35B
pounds,pounds,NC36N
pounds,pound,NC36A
pounds,pound,NC36B
pounds,pounds,NC37A
pounds,pounds,NC37B
pounds,pound,NC38N
pounds,pound,NC38A
pounds,pounds,NC38B
pounds,pounds,NC39A
pounds,pounds,NC39B!
pounds,three pound of,NC40A
pounds,pounds,NC40B
pounds,pounds,NC41!
pounds,pounds,NC42A
pounds,pounds,NC42B
pounds,pounds,NC43A
pounds,pounds,NC43B
pounds,pound,NC44
pounds,pound,NC45A
pounds,,NC45B
pounds,pound,NC46A
pounds,pound,NC46B
pounds,pounds,NC46C!
pounds,pounds,NC47
pounds,pounds,NC48
pounds,pound,NC49
pounds,pound,NC50A
pounds,pounds,NC50B!
pounds,pound,NC51A
pounds,pound,NC51B
pounds,pound,NC52N
pounds,yeast,NC52N
pounds,pound,NC52A
pounds,pounds,NC52B
pounds,pounds,NC53A
pounds,pounds,NC53B
pounds,pounds,NC54A
pounds,pound,NC54A
pounds,pounds,NC54B
pounds,pound,NC55
pounds,pounds,NC56A
pounds,pounds,NC56B!
pounds,pounds,NC57A
pounds,pounds,NC57B
pounds,pounds,NC58A
pounds,pounds,NC58B
pounds,pounds,NC59
pounds,pounds,NC60
pounds,pound,NC61A
pounds,pounds,NC61B
pounds,pound,NC62A
pounds,pounds,NC62B
pounds,pounds,NC63A
pounds,pounds,NC63B
pounds,pounds,NC64A
pounds,pounds,NC64B
pounds,pounds,NC65A
pounds,pounds,NC65B
pounds,pounds,NC66A
pounds,pounds,NC66B
pounds,pound,NC67A
pounds,pounds,NC67B
pounds,pound,NC68A
pounds,pounds,NC68B
pounds,pounds,NC69A
pounds,pound,NC69B
pounds,pound of,NC70A
pounds,pounds,NC70B
pounds,pounds,NC71A
pounds,pounds,NC71B
pounds,pounds,NC71C!
pounds,pound,NC72A
pounds,pounds,NC72B
pounds,pound,NC73A
pounds,pounds,NC73B
pounds,pound,NC74A
pounds,pounds,NC74B
pounds,pound,NC75A
pounds,pounds,NC75B
pounds,pounds,SC1A
pounds,pounds,SC1B
pounds,pounds,SC2A
pounds,pound,SC2B
pounds,pound,SC2C
pounds,pound,SC3A
pounds,two hundred pound,SC3B
pounds,pounds,SC3C!
pounds,pounds,SC4A
pounds,twenty pound,SC4A
pounds,pounds,SC4B
pounds,six pounds,SC4C
pounds,nine hundred pound,SC5A
pounds,pound,SC5B
pounds,pounds,SC5B
pounds,pound,SC5C
pounds,pound,SC5D!
pounds,pound,SC6N
pounds,pound,SC6A
pounds,three ton,SC6B
pounds,six pound,SC6B
pounds,pounds,SC6C!
pounds,,SC6D
pounds,five pound,SC7N
pounds,pounds,SC7A
pounds,pounds,SC7B
pounds,pounds,SC7B
pounds,three pounds,SC7C!
pounds,pounds,SC7D!
pounds,hundred and ninety-six pound,SC8A
pounds,pounds,SC8B
pounds,six pound,SC8C
pounds,two pound,SC8C
pounds,two hundred pound,SC9A
pounds,pounds,SC9B
pounds,pound,SC9B
pounds,pounds,SC9C!
pounds,,SC9D!
pounds,five pound,SC10A
pounds,pounds,SC10B!
pounds,pounds,SC10C!
pounds,pounds,SC11N
pounds,pounds,SC11M!
pounds,ninety-six pounds,SC11M!
pounds,twelve pounds,SC11A
pounds,pounds,SC11B
pounds,twenty four pound,SC11C
pounds,six pounds,SC11C
pounds,,SC11D
pounds,fifty pounds,SC11E
pounds,five pounds,SC11F
pounds,pounds,SC11G!
pounds,pound,SC11G!
pounds,five pounds,SC11H!
pounds,pounds,SC11I!
pounds,,SC11J!
pounds,eighteen pound,SC12A
pounds,pounds,SC12B
pounds,pounds,SC13
pounds,pounds,SC14A
pounds,pound,SC14A
pounds,pounds,SC14B
pounds,pounds,SC15A
pounds,four pounds,SC15B
pounds,two hundred pound,SC15C
pounds,six pounds,SC15C
pounds,pound,SC16N
pounds,pound,SC16N
pounds,,SC16
pounds,twelve pound,SC17A
pounds,twentyfour pound a piece,SC17B
pounds,pounds,SC17B
pounds,two hundred pounds,SC17C
pounds,ninety six pound,SC17D
pounds,two hundred  pound,SC17D
pounds,three pounds,SC18N
pounds,eleven pounds,SC18N
pounds,twelve pounds,SC18N
pounds,three pound,SC18N
pounds,ten pound,SC18A
pounds,pounds,SC18A
pounds,ten pounds,SC18A
pounds,ten pounds,SC18B
pounds,ten pounds,SC18C!
pounds,,SC18D!
pounds,two pound,SC19N
pounds,yeast,SC19A
pounds,pounds,SC19B
pounds,ten pound,SC19B
pounds,pounds,SC19B
pounds,twenty pound,SC19B
pounds,twenty pounds,SC19C
pounds,three pounds,SC19C
pounds,pounds,SC19D!
pounds,,SC19E!
pounds,pounds,SC20A
pounds,pounds,SC20B
pounds,pounds,SC20C
pounds,pounds,SC20D!
pounds,pound,SC21A
pounds,pound,SC21B
pounds,,SC22N
pounds,pounds,SC22A
pounds,pounds,SC22B
pounds,pounds,SC22C!
pounds,pound,SC23A
pounds,pound,SC23A
pounds,fifteen pounds,SC23B
pounds,two pound,SC23B
pounds,pounds,SC23C
pounds,pounds,SC23D
pounds,,SC23E!
pounds,pound,SC24N
pounds,,SC24A
pounds,two pounds of sugar,SC24B
pounds,two pounds of sugar,SC24B
pounds,pounds,SC24C
pounds,,SC24D!
pounds,pound,SC25A
pounds,six pounds,SC25B
pounds,pound,SC25B
pounds,ten pounds,SC25C!
pounds,pound,SC26A
pounds,pounds,SC26A
pounds,,SC26B!
pounds,pounds,SC27A
pounds,pounds,SC27A
pounds,fifty or sixty pounds,SC27A
pounds,twenty four pounds,SC27B
pounds,twenty four pound,SC27B
pounds,ten pound,SC28A
pounds,pounds,SC28B
pounds,pounds,SC28C
pounds,fifteen pounds,SC28D
pounds,pound,SC29A
pounds,ten pound,SC29A
pounds,pound,SC29B
pounds,pound,SC29B
pounds,pound,SC29B
pounds,pound,SC29C
pounds,pound,SC29C
pounds,pound,SC29D
pounds,,SC29E
pounds,pounds,SC30A
pounds,fifty pound,SC30B
pounds,,SC30C!
pounds,pound,SC31A
pounds,pounds,SC31B
